"沖縄タイムス社 (Okinawa Times Co., Ltd.)",Media,"['News publishing', 'digital content', 'local journalism', 'and community engagement.']","沖縄タイムス社 is a media company based in Okinawa, Japan, which operates the Okinawa Times newspaper and its online platform, 沖縄タイムス＋プラス. The company specializes in delivering the latest news, editorials, cultural content, and community issues primarily related to Okinawa. Its products include printed newspapers, electronic newspapers, and various digital media offerings, aiming to inform and engage the local population on a range of topics including politics, economy, society, culture, and sports. Through its membership and subscription services, 沖縄タイムス社 also offers exclusive content and interactive user experiences to its readers.",none,https://www.okinawatimes.co.jp/,"Okinawa Times Co., Ltd."
KONICA MINOLTA,Medical Device,"['Digital Radiography', 'Computed Radiography', 'X-ray Systems', 'Laser Imaging', 'Ultrasound technology']","KONICA MINOLTA is a global provider of advanced imaging solutions and technologies for the healthcare sector. The company specializes in medical devices including digital and computed radiography systems, X-ray systems, laser imagers, workstations, and ultrasound technologies. By combining innovative imaging technology with user-friendly applications, KONICA MINOLTA delivers value-added solutions for diagnostic imaging, ensuring high-quality images and efficient workflow in clinical settings. The company's educational initiatives, like the KM Ultrasound Educational mobile app, reflect their commitment to enhancing healthcare professionals' skills and knowledge in the evolving field of medical imaging.",none,https://www.konicaminolta.com/global-en/healthcare/index.html,Konica Minolta Healthcare
Medical DOC (メディカルDOC),Healthcare Provider,['Medical consultation and health management services'],"Medical DOC is a healthcare provider that offers an array of services centered around medical consultation and health management. The company leverages technology to enhance the accessibility and efficiency of healthcare delivery, providing resources for both patients and healthcare professionals. Its offerings include medical evaluations, health assessments, and personalized care plans aimed at improving patient outcomes. Medical DOC also collaborates with medical professionals to ensure comprehensive and continuous care for users, integrating digital solutions to streamline health services and promote effective communication between patients and providers.",none,https://clinic.medicaldoc.jp/,Medical DOC Clinic
Eating Recovery Center,Foundation,"['Treatment of eating disorders and mood & anxiety disorders', 'education', 'evidence-based research support.']","Eating Recovery Center is focused on improving the understanding and treatment of eating disorders as well as mood and anxiety disorders. The organization promotes education, provides resources, and supports aligned organizations to enhance the lives of individuals at risk for or experiencing these disorders. They offer various treatment modalities including inpatient, residential, and outpatient services tailored for adults and children. Additionally, they provide aftercare support, nutrition programs, and host support groups and educational events. Through the Eating Recovery and Pathlight Foundation, they also champion research and awareness initiatives, helping individuals access necessary care, particularly those facing financial hardships.",2012,https://www.eatingrecoverycenter.com/about-us/foundation,ERC Pathlight
Greenlight Health Data Solutions,Healthcare IT,"['Digital health data management', 'patient-consented medical records access', 'healthcare connectivity', 'electronic health record (EHR) solutions', 'data security and privacy compliance.']","Greenlight Health Data Solutions is a pioneering provider of digital health data solutions, focusing on enhancing access to patient-consented medical records across various electronic health record (EHR) systems. Established over 25 years ago, previously known as Medfusion, Greenlight has revolutionized the healthcare landscape by enabling instant access to patient health records, allowing healthcare providers, insurers, and life science organizations to improve patient outcomes efficiently. The company's platform accelerates data sharing from weeks to minutes while adhering to strict security and privacy standards including HITRUST and HIPAA compliance. Greenlight empowers patients with control over their digital records, creating a more connected healthcare ecosystem.",none,https://greenlighthealth.com/,Greenlight Health Data Solutions
Department of Education and Early Learning (DEEL),Government,"['Education', 'Early Learning', 'Child Care Assistance', 'School-Based Health Services', 'Family Support Services']","The Department of Education and Early Learning (DEEL) in Seattle is dedicated to promoting educational equity and supporting the development of children from infancy through their early schooling years. Its portfolio includes various programs such as the Seattle Preschool Program (SPP), child care assistance, and wraparound services for families. DEEL aims to provide high-quality education, ensure access to essential resources, and promote family engagement. The department is also involved in funding opportunities for educational programs and community support, focusing on culturally specific and responsive investments to address the diverse needs of Seattle's communities. Additionally, DEEL oversees initiatives that enhance mental health support and other critical services for youth and families.",none,https://www.seattle.gov/education,Department of Education and Early Learning (DEEL)
"Merck & Co., Inc. (known as MSD outside of the United States and Canada)",Pharmaceutical,"['Oncology', 'Vaccines', 'Infectious Diseases', 'Cardio-Metabolic Disorders', 'Immunology', 'Neuroscience']","Merck & Co., Inc., known as MSD outside the U.S. and Canada, is a leading global biopharmaceutical company that utilizes cutting-edge science to develop innovative medicines and vaccines. With over 130 years of experience, Merck is dedicated to improving health by addressing significant healthcare challenges. Its broad portfolio includes key products across various therapeutic areas, including oncology, vaccines, and infectious diseases. The company is committed to exploring immuno-oncology with one of the industry's largest development programs across more than 30 tumor types. Additionally, Merck focuses on enhancing access to its cancer medicines, striving to deliver significant advancements in the treatment and prevention of diseases worldwide.",1891,https://www.merck.com/news/merck-and-moderna-announce-exercise-of-option-by-merck-for-joint-development-and-commercialization-of-investigational-personalized-cancer-vaccine/,Merck
"Moderna, Inc.",Pharmaceutical,"['mRNA technology', 'transformative medicines', 'vaccine development']","Moderna, Inc. is a leading biotechnology company that focuses on pioneering messenger RNA (mRNA) technology to develop a new generation of transformative medicines. The company aims to leverage mRNA science to create innovative treatments and vaccines for various diseases, including those with currently no existing therapies. With over 45 products in their global pipeline and 36 ongoing clinical trials, Moderna is dedicated to making medicines accessible without animal products or preservatives. Their platform facilitates rapid design, research, and testing of multiple mRNAs, enabling them to deliver breakthrough medical advancements faster than traditional methods.",none,https://www.modernatx.com/,Moderna
A1 Garage Door Service,Others,"['Garage Door Installation', 'Garage Door Repair', 'Garage Door Openers', 'Garage Door Springs', 'Garage Storage Solutions', 'Custom Garage Doors', '24-Hour Emergency Services']",,none,https://a1garage.com/,Garage Door Service
UNIONCOMMUNITY,Medical Device,"['Biometric technologies (face recognition', 'iris recognition', 'fingerprint recognition)', 'contactless biometric recognition', 'fever screening systems', 'access control solutions.']","UNIONCOMMUNITY is a biometric company specializing in a range of advanced technologies, including face recognition, iris recognition, fingerprint recognition, and live fake finger detection. The company offers various products such as the UBio-X series for face and iris recognition, fingerprint scanners equipped with secure chips, and contactless fever screening systems that enable efficient access control. With a network of 150 partners across 100 countries, UNIONCOMMUNITY provides innovative solutions in fields such as visitor management, thermal detection, and biometric access control, catering to diverse needs in security and healthcare.",2000,https://unioncomm.co.kr/en/,Union Community
Tsuruoka Municipal Shonai Hospital,Healthcare Provider,['General healthcare services'],"Tsuruoka Municipal Shonai Hospital is a healthcare provider committed to delivering comprehensive medical services. The hospital offers a wide range of healthcare products and services designed to meet the diverse needs of the community, ensuring that patients receive quality care. The hospital focuses on various specialties, providing essential healthcare services to promote the overall well-being of its patients.",None,https://www.shonai-hos.jp/,Tsuruoka City Shonai Hospital
Hanyang University Medical Center,Hospital,"['Rheumatology', 'Degenerative arthritis', 'Ankylosing spondylitis', 'Rheumatoid arthritis', 'Lupus', 'Osteoarthritis', 'Gout', 'Scleroderma', ""Raynaud's phenomenon"", 'Psoriatic arthritis', 'Vasculitis', 'Osteoporosis', 'Systemic lupus erythematosus', 'Systemic sclerosis', 'Behcet disease', 'Dermatomyositis']","Hanyang University Medical Center is a comprehensive healthcare provider located in Seoul, Korea. It specializes in various medical fields, particularly rheumatology, offering a wide range of services related to the diagnosis and treatment of autoimmune diseases and musculoskeletal disorders. The medical center is committed to providing high-quality patient care, conducting health screenings, and managing patient appointment processes. Additionally, it plays a role in health education and research, fostering a collaborative environment for healthcare professionals and enhancing patient outcomes through advanced medical care.",none,https://www.hyumc.com/eng/departments/departments.do?action=intro&mediofCd=RM,"Hanyang University Rheumatology Hospital, Hanyang University Rheumatology Research Institute"
Avocado Green Mattress®,Consumer Goods,"['Organic mattresses', 'pillows', 'and bedding']","Avocado Green Mattress® is a company specializing in the production of eco-friendly and organic sleep products. Their offerings include a range of organic mattresses, pillows, and bedding designed to provide comfort while emphasizing sustainability. The company focuses on high-quality materials derived from natural sources, catering to environmentally conscious consumers who prioritize health and wellness in their sleep environment.",none,https://www.avocadogreenmattress.com/,Avocado Green Mattress
Manipal Academy of Higher Education (MAHE),Education,"['Higher education', 'research', 'interdisciplinary learning', 'various academic programs across multiple disciplines.']",,1953,https://www.manipal.edu/mu.html,Manipal Academy of Higher Education
Sutter Health,Healthcare Provider,"['Hospitals', 'urgent care', 'virtual care', 'specialized health services (behavioral health', 'cancer care', ""children's health"", 'heart and vascular', 'neuroscience', 'orthopedics', ""women's health"", 'and primary care)']","Sutter Health is a healthcare organization based in Northern California, providing a wide range of medical services through its network of hospitals, urgent care centers, and virtual care offerings. With over 12,000 doctors and 15,000 nurses, Sutter Health focuses on delivering high-quality care, ensuring easy access to both in-person and virtual medical services—ranging from everyday health needs to specialized healthcare. Their digital patient portal, My Health Online, allows patients to manage appointments, communicate with doctors, and view test results conveniently. Sutter Health is recognized for excellence in various medical fields, including stroke, maternity, and heart attack care, and is committed to community benefit and health education.",none,https://www.sutterhealth.org/,Sutter
Meaningful Insights Biotech Analytics (MiBA),Healthcare,"['Oncology research', 'data analytics', 'cancer treatment solutions']","MiBA is at the forefront of cancer research, utilizing AI-powered analytics to transform vast datasets into actionable insights that promote breakthroughs in oncology treatment and enhance patient care. The company offers a comprehensive suite of data solutions designed to inform and improve the oncology field, serving diverse stakeholders including pharmaceutical and biotech companies, payors, and healthcare providers. MiBA is dedicated to creating a future where data drives each step towards conquering cancer.",none,https://www.mibanalytics.com/,Meaningful Insights Biotech Analytics (MiBA)
Busha,Finance,"['Cryptocurrency exchange', 'digital asset management', 'automated marketing', 'interest earning on stablecoins.']",,none,https://www.busha.ng/,Busha
Kno2,Healthcare IT,"['Healthcare communication', 'interoperability', 'Qualified Health Information Network (QHIN)']","Kno2 is a leading company in healthcare communication with a mission to democratize healthcare communication and revolutionize the provider experience. The company operates the nation’s largest healthcare communications network and is a federally designated Qualified Health Information Network (QHIN). Kno2 provides a full-stack healthcare communication infrastructure designed to connect healthcare providers, payers, and patients across the continuum of care. Their solutions enhance interoperability, drive automation, and improve patient safety within clinical operations, enabling effective and efficient care delivery, particularly in the growing field of at-home health services. More information about their connectivity solutions is available on their website, www.kno2.com.",None,https://www.globenewswire.com/news-release/2024/12/17/2998457/0/en/Kno2-and-Pennant-Announce-Strategic-Partnership-to-Revolutionize-Patient-Care-through-QHIN-services.html,Pennant Group
Staten Island Performing Provider System (SI PPS),Healthcare Provider,"['Medical', 'Behavioral Health', 'Social Services']","Staten Island Performing Provider System (SI PPS) is a non-profit public health organization established in 2014 under the New York State Department of Health Medicaid 1115 waiver program. Its purpose is to create a network of medical, behavioral health, and social service agencies that work together to enhance health outcomes, improve quality of care, and reduce costs associated with the Medicaid program. Through various projects and initiatives, SI PPS has successfully reduced avoidable hospital utilization and improved access to health services. The organization received high-performance funding, which it reinvested into its network partners to promote ongoing population health improvement initiatives. In 2024, SI PPS became the lead entity in Richmond County to implement a Social Care Network aimed at addressing health-related social needs and reducing health disparities among Medicaid members.",2014,https://statenislandpps.org/,"Staten Island Performing Provider System, Columbia University's Mailman School of Public Health"
"Premier, Inc.",Healthcare,"['Group Purchasing', 'Consulting', 'Supply Chain Solutions', 'Data & Analytics', 'Applied Sciences', 'Population Health', 'Technology', 'Advocacy', 'Pharmacy', 'Quality Improvement']","Premier, Inc. is a healthcare improvement leader dedicated to transforming the healthcare industry by developing innovative solutions that drive measurable results. The company provides a wide range of services including group purchasing, consulting, technology, and advocacy, aimed at optimizing supply chains, integrating pharmacy practices, and maximizing value-based care. Premier's signature platform, PINC AI™, pairs robust analytics with consulting services to support health systems in delivering better care at a lower cost. The organization works closely with its members to address complex challenges and foster a culture of meaningful change in healthcare.",None,https://premierinc.com/,"Premier, Inc."
Florida Department of Health,Government,"['Public health services', 'disease prevention', 'health education', 'licensing and regulation', 'health statistics', 'and environmental health.']","The Florida Department of Health is a government entity responsible for protecting and improving the health of Floridians. It offers a variety of programs and services including disease control, health education, licensing and regulation within the healthcare sector, and statistics and data collection for public health. The department also manages resources such as the Florida Cancer Connect, which is a centralized hub for information and support for cancer patients, their caregivers, and the community. Through various initiatives, the department aims to promote good nutrition and healthy living to enhance the overall health of the population.",None,https://www.floridahealth.gov/,Florida Department of Health
Plandent Division,Healthcare Distribution,"['Dental supply', 'high-tech dental equipment', 'dental materials and instruments']","Plandent Division is a comprehensive dental supply chain headquartered in Helsinki, Finland, serving professionals across the Nordic and Baltic countries, as well as in the Netherlands, Belgium, Germany, Austria, and Poland. The company provides a wide range of quality-driven modern dental products and solutions, including high-tech equipment manufactured by its Finnish parent company, Planmeca Oy. Plandent Division has established itself as one of the most influential dental suppliers in Europe since its founding in 1972, emphasizing close cooperation with customers and leveraging its market experience for rapid growth.",1972,https://www.plandent.com/,Plandent Division
Mindsprint,Consulting,"['Technology consulting services', 'business process services', 'cybersecurity and privacy services', 'digital transformation', 'artificial intelligence', 'data analytics', 'user experience', 'customer experience.']","Mindsprint, previously known as Olam Technology and Business Services, is a leading technology and business services firm that focuses on delivering impact-driven solutions to businesses. With a commitment to pioneering digital transformation, Mindsprint empowers organizations to navigate the ever-changing landscape through a collaborative approach and deep industry expertise. The company offers a range of services, including consulting and implementation in technology services, process transformation, and cybersecurity solutions. Mindsprint emphasizes the importance of partnership and has a track record of successful transformations across various sectors, including agriculture and food, consumer goods, retail, manufacturing, and life sciences. With a growing team of 2000 professionals, Mindsprint aims to enhance customer outcomes by leveraging innovative technologies and fostering sustainable business practices.",none,https://www.mindsprint.org/,Mindsprint
"(주)셀투바이오 (Cell To Bio Co., Ltd.)",Genomics,"['EXOSOME', 'Small RNA', 'RNA Purification', 'PCR/qPCR', 'Lab products (CellSTAR', 'Plastic ware', 'Bottle Top Filter', 'Premade-Buffer', 'DNA/Protein Marker)']","Cell To Bio Co., Ltd. specializes in genomics and provides a variety of laboratory products and services. Their product offerings include exosomes, small RNA kits, RNA purification solutions, and PCR/qPCR components. They carry brands such as CellSTAR, Qiagen, Eppendorf, and SARTORIUS, among others. The company is dedicated to supporting research in the field of molecular biology with quality products and expertise in the genomics sector.",none,https://www.cellto.co.kr/Product2,Genohelix
Genoplan,Genomics,['None'],"Genoplan is a company focused on genomic analysis and personalized medicine. It offers DNA testing services that help individuals understand their genetic predispositions and health risks. The company’s products and services are designed to provide insights into genetic traits related to wellness, nutrition, sports, and inherited diseases, thereby enabling users to make informed decisions about their health and lifestyle based on their genetic information.",none,https://www.genoplan.com/en-int,"Kukdae, Udi, Genoplan Korea"
Genoplan,Genomics,['None'],"Genoplan is a company specializing in genomic analysis aimed at providing personalized health insights. They offer a range of products and services that include genetic testing and analysis, enabling individuals to understand their genetic predispositions and make informed health decisions. Their focus is on promoting health and wellness through the integration of genetic information into everyday life.",None,https://www.genoplan.com/en-int,"Genoplan Korea, Udi, Kukdae"
Gilead Sciences,Pharmaceutical,"['Virology', 'Oncology', 'Inflammation']","Gilead Sciences is a leading biopharmaceutical company that focuses on discovering, developing, and delivering innovative medicines in areas such as Virology, Oncology, and Inflammation. The company has revolutionized HIV treatment and prevention, with over 25 medicines offered globally, and is a top funder of HIV causes in the U.S. Gilead is committed to building a healthier world through scientific innovation and advancing health equity, offering a robust pipeline of clinical programs aimed at addressing some of the world’s most critical public health challenges.",none,https://www.gilead.com/,"Gilead Sciences, Inc."
Gilead Sciences,Pharmaceutical,"['Virology', 'Oncology', 'Inflammation']","Gilead Sciences is a biopharmaceutical company that has been dedicated to advancing therapeutics for some of the world's most challenging health issues for over 35 years. The company specializes in the discovery, development, and delivery of innovative medicines, particularly in the areas of Virology, Oncology, and Inflammation. Gilead is known for its transformative therapies, including pioneering treatments for HIV, hepatitis C, and other viral infections, while also focusing on cancer and inflammatory diseases. Gilead invests significantly in research and development to expand its pipeline of clinical programs and ensure that medicines reach patients in need, promoting health equity and community welfare. Additionally, Gilead is committed to providing access to its medicines in low- and middle-income countries, thereby addressing global health challenges.",none,https://www.gilead.com/,Gilead Sciences Inc.
한국노바티스 (Korea Novartis),Pharmaceutical,"['Innovative therapies', 'healthcare solutions', 'life sciences']","한국노바티스 (Korea Novartis) is a subsidiary of Novartis AG, focusing on developing groundbreaking therapies to improve the lives of patients. The company aims to redefine treatments and expand access to innovative healthcare solutions for patients globally. It collaborates closely with healthcare professionals to address unmet medical needs, offering comprehensive services that include clinical research, innovative drug platforms, and a commitment to corporate social responsibility. Korean Novartis is dedicated to enriching patients' lives, extending their life expectancy, and enhancing their quality of life through cutting-edge scientific advancements.",none,https://www.novartis.com/kr-ko/,Novartis Korea
Pennant Group,Healthcare Provider,"['Home Health', 'Hospice', 'Home Care', 'Independent Living', 'Assisted Living', 'Memory Care']",,none,https://pennantgroup.com/,Pennant Group
"ジェトロ（Japan External Trade Organization, JETRO)",Trade Promotion,"['International trade support', 'Business information services', 'Market research and analysis', 'Export and overseas expansion support', 'Investment promotion', 'Trade consulting services']",,none,https://www.jetro.go.jp/,"JETRO, ITO EN"
PEACEMIND Inc.,Healthcare and Employee Assistance Programs,"['Employee Assistance Program (EAP)', 'Stress Check-up Service', 'Organizational analysis and consulting', 'Training to improve productivity and personnel development', 'Organizational management consulting grounded in psychology and behavioral science', 'Surveys and research', 'Copywriting and publishing', 'Professional recruiting (Fee-Charging Employment Placement Business)']","PEACEMIND Inc. is dedicated to enhancing workplace productivity and engagement by helping people work better together. The company focuses on building sustainable and healthy organizations. Its key services include Employee Assistance Programs, stress check-ups, organizational analysis, consulting, and training aimed at improving productivity and personnel development. Additionally, the company offers consulting and advisory services based on psychological and behavioral science, conducts surveys, research, and various content development activities. PEACEMIND has established a substantial network in Japan with approximately 215 partner organizations and 920 referring medical institutions. It also collaborates globally, with around 400 institutions across 40 countries providing services tailored to diverse linguistic needs.",1998 (Established in March 2004),https://www.peacemind.co.jp/en,PeaceMind
BitLab,"Healthcare & Medical Platforms, AI, MedTech","['Advanced AI applications', 'Quantum-secure data protection', 'HIPAA-compliant healthcare applications', 'Diagnostic tools', 'Personalized treatment recommendation systems']","BitLab is a healthcare startup focused on delivering innovative solutions that combine artificial intelligence and quantum-secure technology. The company is partnering with Scope Technologies and Global Care Innovations to develop specialized healthcare solutions across North America. BitLab's development team is creating customized AI applications that enhance diagnostic capabilities, streamline patient care workflows, and improve treatment outcomes. Additionally, they are implementing Scope's QSE suite for quantum-resistant encryption, ensuring compliance with HIPAA for secure data management in healthcare. Their mission is to create practical tools that can significantly impact healthcare delivery.",None,https://www.bitlab.co/news/bitlab-teams-up-with-scope-technologies-and-global-care-innovations-to-advance-healthcare-ai,BitLab
Ancor Capital Partners,Private Equity,"['Operations-focused private investment', 'business optimization', 'growth maximization', 'supportive culture']","Ancor Capital Partners is a Dallas-based private equity firm with a proven track record of over 30 years, helping companies across the United States operationally optimize their businesses, maximize growth, and develop a supportive corporate culture. The firm specializes in partnering with companies in various sectors, including healthcare, consumer staples, industrial manufacturing, and emerging industries. Ancor is dedicated to providing resources, support, and encouragement to its portfolio companies, aiming to create a winning environment that transcends mere financial success. Their investment strategy focuses on identifying businesses that align with their operational excellence goals.",None,http://www.ancorcapital.com/,Ancor Capital Partners
